// In order for the program to work you MUST ENTER THE API KEY IN THE NEXT LINE
My personal api key: 


// ===========================,,,,,,,,,,,
//         ETF,,,,,,,,,,,
// ===========================,,,,,,,,,,,
ETF/SLV,Silver ETF
ETF/GLD,SPDR Gold Trust ETF
ETF/UNG,United States Natural Gas Fund ETF
ETF/USO,United States Oil Fund

//ETF/EWA,MSCI Australia Index Fund)
//TLT/Barclays 20 Year Treasury Bond Fund
//Powershares QQQ Trust (QQQ)
// iShares Russell 2000 ETF (IWM)

ETF/INDA	iShares MSCI India ETF

//ETF/IAU	iShares Gold Trust
// from Etfdb.com
// Agricultural Commodities ETFs

ETF/CORN,	Teucrium Corn Fund	$78,998.47	5.39%	92,731.0	$17.67	0.68%	
ETF/WEAT,	Teucrium Wheat	$71,090.84	12.33%	210,983.0	$6.74	0.60%	
ETF/BJO,	iPath Series B Bloomberg Coffee Subindex Total Return ETN	$46,159.35	N/A	15,714.0	$47.10	-1.49%	
ETF/NIB,	iPath Dow Jones-UBS Cocoa ETN	$33,074.24	20.33%	63,934.0	$27.47	-2.03%	
//ETF/SGGB,	iPath Series B Bloomberg Sugar Subindex Total Return ETN	$21,125.60	N/A	8,600.0	$45.00	1.44%	
//ETF/JJGB,	iPath Series B Bloomberg Grains Subindex Total Return ETN	$20,778.00	N/A	1,956.0	$53.28	0.38%	
ETF/SOYB,	Teucrium Soybean	$16,589.77	3.19%	37,523.0	$18.45	0.05%	
ETF/CANE,	Teucrium Sugar

// ===========================,,,,,,,,,,,
//         Indices,,,,,,,,,,,
// ===========================,,,,,,,,,,,
,,,,,,,,,,,
,// source: https://www.alpha-vantage.community/post/world-indexes-9627480,,,,,,,,,,
,// Symbol,Name,,,,,,,,,

Indices/^NSEI,NIFTY 50,,,,,,,,,,

Indices/^GSPC,S&P 500,,,,,,,,,,
Indices/^DJI,Dow 30,,,,,,,,,,
Indices/^IXIC,Nasdaq,,,,,,,,,,
Indices/^NYA,NYSE COMPOSITE (DJ),,,,,,,,,,
Indices/^XAX,NYSE AMEX COMPOSITE INDEX,,,,,,,,,,
Indices/^BATSK,BATS 1000 Index,,,,,,,,,,
Indices/^RUT,Russell 2000,,,,,,,,,,
Indices/^VIX,Vix,,,,,,,,,,
Indices/^FTSE,FTSE 100,,,,,,,,,,
Indices/^GDAXI,DAX,,,,,,,,,,
Indices/^FCHI,CAC 40,,,,,,,,,,
Indices/^STOXX50E,ESTX50 EUR P,,,,,,,,,,
Indices/^N100,EURONEXT 100,,,,,,,,,,
Indices/^BFX,BEL 20,,,,,,,,,,
Indices/MICEXINDEXCF.ME,MICEX IND,,,,,,,,,,
Indices/^N225,Nikkei 225,,,,,,,,,,
Indices/^HSI,HANG SENG INDEX,,,,,,,,,,
Indices/000001.SS,SSE Composite Index,,,,,,,,,,
Indices/^STI,STI Index,,,,,,,,,,
Indices/^AXJO,S&P/ASX 200,,,,,,,,,,
Indices/^AORD,ALL ORDINARIES,,,,,,,,,,
Indices/^BSESN,S&P BSE SENSEX,,,,,,,,,,
Indices/^JKSE,Jakarta Composite Index,,,,,,,,,,
Indices/^KLSE,FTSE Bursa Malaysia KLCI,,,,,,,,,,
Indices/^NZ50,S&P/NZX 50 INDEX GROSS,,,,,,,,,,
Indices/^KS11,KOSPI Composite Index,,,,,,,,,,
Indices/^TWII,TSEC weighted index,,,,,,,,,,
Indices/^GSPTSE,S&P/TSX Composite index,,,,,,,,,,
Indices/^BVSP,IBOVESPA,,,,,,,,,,
Indices/^MXX,IPC MEXICO,,,,,,,,,,
Indices/^IPSA,IPSA SANTIAGO DE CHILE,,,,,,,,,,
Indices/^MERV,MERVAL BUENOS AIRES,,,,,,,,,,
Indices/^TA100,TA-125,,,,,,,,,,
Indices/^CASE30,EGX 30 INDEX,,,,,,,,,,
Indices/JN0U.FGI,FTSE/JSE TOP 40 USD,,,,,,,,,,
,,,,,,,,,,,
// ===========================,,,,,,,,,,,
//         Nasdaq 100,,,,,,,,,,,
// ===========================,,,,,,,,,,,
,"// How to update it once a year: (updated to 28.2.2019. It changes every couple of months so update it once a year)
,"// From Wikipedia ""NASDAQ-100"" => at the Bottom: External links => Components => ",,,,,,,,,,
,// it opens this page https://www.nasdaq.com/quotes/nasdaq-100-stocks.aspx,,,,,,,,,,
,"// at the top right click on: ""Download the latest version of this data.""",,,,,,,,,,

// 1. open the downloaded 'nasdaq100list.csv' file in a spreadsheet program like the free open office program
// 2. Shift all the table one column to the right by select all and cut and paste so that A column is empty
// 3. fill the A coolums with  ./Nasdaq_100/   by placing it on the first cell and dragging the little right bottom corner dot tward the botoom of the spreadsheet till the end of the table
// 4. Select 'Save as' a csv file and check the checkbox Edit filter Settings (character Set:Unicode Field delimiter: ',' Text delimiter: none) and press OK
// 5. open it in a Text editor and Replace All  './Nasdaq_100/,' with './Nasdaq_100/' and then copy paste it to here,

,,,,,,,,,,,

//./Nasdaq_100/Symbol, Name, lastsale, netchange,pctchange, share_volume, Nasdaq100_points
./Nasdaq_100/KLAC, KLA-Tencor Corporation, 114.9, -1.22,-1.05, 2085721, -.2
./Nasdaq_100/LRCX, Lam Research Corporation, 177.2, -1.36,-0.76, 1748642, -.2
./Nasdaq_100/LBTYA, Liberty Global plc, 26.26, -0.04,-0.15, 2173844, .0
./Nasdaq_100/LBTYK, Liberty Global plc, 25.3, -0.18,-0.71, 2501278, -.1
./Nasdaq_100/LULU, lululemon athletica inc., 150.56, -0.42,-0.28, 1142848, -.1
./Nasdaq_100/MAR, Marriott International, 126.93, -1.64,-1.28, 2152781, -.5
./Nasdaq_100/MXIM, Maxim Integrated Products Inc., 54.18, -0.98,-1.78, 1656296, -.3
./Nasdaq_100/MELI, MercadoLibre Inc., 446.68, 77.19,20.89, 2606858, 3.2
./Nasdaq_100/MCHP, Microchip Technology Incorporated, 87.07, -1.99,-2.23, 3941775, -.4
./Nasdaq_100/MU, Micron Technology Inc., 41.32, -1.64,-3.82, 29436839, -1.7
./Nasdaq_100/MSFT, Microsoft Corporation, 112.17, -0.19,-0.17, 21261968, -1.2
./Nasdaq_100/MDLZ, Mondelez International Inc., 47.13, -0.3,-0.63, 8045692, -.4
./Nasdaq_100/MNST, Monster Beverage Corporation, 58.74, 0,0, 5089070, .0
./Nasdaq_100/MYL, Mylan N.V., 26.01, -4.61,-15.06, 25068921, -2.2
./Nasdaq_100/NTAP, NetApp Inc., 66.08, -0.68,-1.02, 2322601, -.2
./Nasdaq_100/NTES, NetEase Inc., 225.62, 0.79,0.35, 520540, .1
./Nasdaq_100/NFLX, Netflix Inc., 362.87, -2.1,-0.58, 5605938, -.8
./Nasdaq_100/NVDA, NVIDIA Corporation, 155.41, -1.69,-1.08, 12458551, -.9
./Nasdaq_100/NXPI, NXP Semiconductors N.V., 91.83, -2.27,-2.41, 4964707, -.7
./Nasdaq_100/ORLY, O'Reilly Automotive Inc., 367.96, -10.08,-2.67, 660481, -.7
./Nasdaq_100/PCAR, PACCAR Inc., 68.42, -0.91,-1.31, 1952899, -.3
./Nasdaq_100/PAYX, Paychex Inc., 76.52, 0.44,0.58, 1257885, .1
./Nasdaq_100/PYPL, PayPal Holdings Inc., 97.86, 1.27,1.31, 5554149, 1.4
./Nasdaq_100/PEP, Pepsico Inc., 115.37, -0.6,-0.52, 4015748, -.8
./Nasdaq_100/QCOM, QUALCOMM Incorporated, 53.04, 0.01,0.02, 10389617, .0
./Nasdaq_100/REGN, Regeneron Pharmaceuticals Inc., 433.33, 7.18,1.68, 594533, .7
./Nasdaq_100/ROST, Ross Stores Inc., 94.78, 0.44,0.47, 2656884, .2
./Nasdaq_100/SIRI, Sirius XM Holdings Inc., 5.92, 0,0, 18644916, .0
./Nasdaq_100/SWKS, Skyworks Solutions Inc., 81.24, -0.78,-0.95, 1463147, -.1
./Nasdaq_100/SBUX, Starbucks Corporation, 70.15, -0.99,-1.39, 13175494, -1.1
./Nasdaq_100/SYMC, Symantec Corporation, 22.65, -0.14,-0.61, 2836750, -.1
./Nasdaq_100/SNPS, Synopsys Inc., 102.63, 0.06,0.06, 527252, .0
./Nasdaq_100/TMUS, T-Mobile US Inc., 72.12, -0.41,-0.57, 2719114, -.3
./Nasdaq_100/TTWO, Take-Two Interactive Software Inc., 84.63, -2.71,-3.1, 3640235, -.3
./Nasdaq_100/TSLA, Tesla Inc., 314.74, 16.88,5.67, 11137569, 2.7
./Nasdaq_100/TXN, Texas Instruments Incorporated, 105.71, -1.56,-1.45, 4282040, -1.4
./Nasdaq_100/KHC, The Kraft Heinz Company, 32.2, -0.92,-2.78, 28231803, -1.0
./Nasdaq_100/FOX, Twenty-First Century Fox Inc., 50.12, -0.47,-0.93, 3947383, -.3
./Nasdaq_100/FOXA, Twenty-First Century Fox Inc., 50.41, -0.45,-0.88, 9604376, -.4
./Nasdaq_100/ULTA, Ulta Beauty Inc., 307.11, -2.89,-0.93, 636731, -.2
./Nasdaq_100/UAL, United Continental Holdings Inc., 87.6, -1.93,-2.16, 2450510, -.5
./Nasdaq_100/VRSN, VeriSign Inc., 177.9, -0.38,-0.21, 351525, .0
./Nasdaq_100/VRSK, Verisk Analytics Inc., 125.77, 0.42,0.34, 492278, .1
./Nasdaq_100/VRTX, Vertex Pharmaceuticals Incorporated, 189.81, 0.89,0.47, 632880, .2
./Nasdaq_100/WBA, Walgreens Boots Alliance Inc., 71.37, -0.11,-0.15, 3894423, -.1
./Nasdaq_100/WDC, Western Digital Corporation, 48.54, -2.43,-4.77, 6864846, -.6
./Nasdaq_100/WLTW, Willis Towers Watson Public Limited Company, 170.54, 0.16,0.09, 685585, .0
./Nasdaq_100/WDAY, Workday Inc., 197.45, 2.33,1.19, 1472229, .3
./Nasdaq_100/WYNN, Wynn Resorts Limited, 127.71, -2.74,-2.1, 1692350, -.3
./Nasdaq_100/XEL, Xcel Energy Inc., 54.39, -0.08,-0.15, 2633696, .0
./Nasdaq_100/XLNX, Xilinx Inc., 123.27, 0.49,0.4, 3575173, .1
,,,,,,,,,,,
// ===========================,,,,,,,,,,,
//         s&p 500,,,,,,,,,,,
// ===========================,,,,,,,,,,,
,"// How to update it once a year:
// // From Wikipedia "List of S&P 500 companies",,,,,,,,,, (updated to 28.2.2019. It changes every couple of months so update it once a year)
// 1. Select with your mouse the table from the Wikipedia website then copy it and paste it to a spreadsheet like the free openoffice calc program
// 2. Swap the A and B columns then Shift all the table one column to the right by select all and cut and paste so that A column is empty
// 3. fill the A coolums with  ./S&P_500/   by placing it on the first cell and dragging the little right bottom corner dot tward the botoom of the spreadsheet till the end of the table
// 4. Select 'Save as' a csv file and check the checkbox Edit filter Settings (character Set:Unicode Field delimiter: ',' Text delimiter: none) and press OK
// 5. open it in a Text editor and Replace All  './S&P_500/,' with './S&P_500/' and then copy paste it to here
,,,,,,,,,,,
//symbol, Ticker ,Security,SEC filings,GICS Sector,GICS Sub Industry,Location,Date first added[3][4],CIK,Founded,,	
./S&P_500/MMM,3M Company,reports,Industrials,Industrial Conglomerates,St. Paul, Minnesota,,66740,1902
./S&P_500/ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,North Chicago, Illinois,03/31/64,1800,1888
./S&P_500/ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals,North Chicago, Illinois,12/31/12,1551152,2013 (1888) 
./S&P_500/ABMD,ABIOMED Inc,reports,Health Care,Health Care Equipment,Danvers, Massachusetts,05/31/18,815094,1981
./S&P_500/ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,Dublin, Ireland,07/06/11,1467373,1989
./S&P_500/ATVI,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,Santa Monica, California,08/31/15,718877,2008
./S&P_500/ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,San Jose, California,05/05/97,796343,1982
./S&P_500/AMD,Advanced Micro Devices Inc,reports,Information Technology,Semiconductors,Sunnyvale, California,03/20/17,2488,1969
./S&P_500/AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,Roanoke, Virginia,07/09/15,1158449,1932
./S&P_500/AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,Arlington, Virginia,10/02/98,874761,1981
./S&P_500/AMG,Affiliated Managers Group Inc,reports,Financials,Asset Management & Custody Banks,Beverly, Massachusetts,07/01/14,1004434,1993
./S&P_500/AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,Columbus, Georgia,05/28/99,4977,1955
./S&P_500/A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment,Santa Clara, California,06/05/00,1090872,1999
./S&P_500/APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,Allentown, Pennsylvania,04/30/85,2969,1940
./S&P_500/AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Services & Infrastructure,Cambridge, Massachusetts,07/12/07,1086222,1998
./S&P_500/ALK,Alaska Air Group Inc,reports,Industrials,Airlines,Seattle, Washington,05/13/16,766421,1985
./S&P_500/ALB,Albemarle Corp,reports,Materials,Specialty Chemicals,Baton Rouge, Louisiana,07/01/16,915913,1994
./S&P_500/ARE,Alexandria Real Estate Equities,reports,Real Estate,Office REITs,Pasadena, California,03/20/17,1035443,1994
./S&P_500/ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,Cheshire, Connecticut,05/25/12,899866,1992
./S&P_500/ALGN,Align Technology,reports,Health Care,Health Care Supplies,San Jose, California,06/19/17,1097149,1997
./S&P_500/ALLE,Allegion,reports,Industrials,Building Products,Dublin, Ireland,12/02/13,1579241,1908
./S&P_500/AGN,Allergan, Plc,reports,Health Care,Pharmaceuticals,Dublin, Ireland,04/12/99,1578845,1983
./S&P_500/ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,Plano, Texas,12/23/13,1101215,1996
./S&P_500/LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities,Madison, Wisconsin,07/01/16,352541,1917
./S&P_500/ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,Northfield Township, Illinois,07/13/95,899051,1931
./S&P_500/GOOGL,Alphabet Inc Class A,reports,Communication Services,Interactive Media & Services,Mountain View, California,04/03/14,1652044,1998
./S&P_500/GOOG,Alphabet Inc Class C,reports,Communication Services,Interactive Media & Services,Mountain View, California,04/03/06,1652044,1998
./S&P_500/MO,Altria Group Inc,reports,Consumer Staples,Tobacco,Richmond, Virginia,,764180,1985
./S&P_500/AMZN,Amazon.com Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,Seattle, Washington,11/18/05,1018724,1994
./S&P_500/AEE,Ameren Corp,reports,Utilities,Multi-Utilities,St. Louis, Missouri,09/19/91,1002910,1902
./S&P_500/AAL,American Airlines Group,reports,Industrials,Airlines,Fort Worth, Texas,03/23/15,6201,1934
./S&P_500/AEP,American Electric Power,reports,Utilities,Electric Utilities,Columbus, Ohio,,4904,1906
./S&P_500/AXP,American Express Co,reports,Financials,Consumer Finance,New York, New York,06/30/76,4962,1850
./S&P_500/AIG,American International Group,reports,Financials,Property & Casualty Insurance,New York, New York,03/31/80,5272,1919
./S&P_500/AMT,American Tower Corp.,reports,Real Estate,Specialized REITs,Boston, Massachusetts,11/19/07,1053507,1995
./S&P_500/AWK,American Water Works Company Inc,reports,Utilities,Water Utilities,Voorhees, New Jersey,03/04/16,1410636,1886
./S&P_500/AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,Minneapolis, Minnesota,10/03/05,820027,1894
./S&P_500/ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors,Chesterbrook, Pennsylvania,08/30/01,1140859,1985
./S&P_500/AME,AMETEK Inc.,reports,Industrials,Electrical Components & Equipment,Berwyn, Pennsylvania,09/23/13,1037868,1930
./S&P_500/AMGN,Amgen Inc.,reports,Health Care,Biotechnology,Thousand Oaks, California,01/02/92,318154,1980
./S&P_500/APH,Amphenol Corp,reports,Information Technology,Electronic Components,Wallingford, Connecticut,09/30/08,820313,1932
./S&P_500/APC,Anadarko Petroleum Corp,reports,Energy,Oil & Gas Exploration & Production,The Woodlands, Texas,07/28/97,773910,1959
./S&P_500/ADI,Analog Devices, Inc.,reports,Information Technology,Semiconductors,Norwood, Massachusetts,10/12/99,6281,1965
./S&P_500/ANSS,ANSYS,reports,Information Technology,Application Software,Canonsburg, Pennsylvania,06/19/17,1013462,1969
./S&P_500/ANTM,Anthem Inc.,reports,Health Care,Managed Health Care,Indianapolis, Indiana,07/25/02,1156039,2014 (1940s) 
./S&P_500/AON,Aon plc,reports,Financials,Insurance Brokers,London, United Kingdom,04/23/96,315293,1982 (1919) 
./S&P_500/AOS,A.O. Smith Corp,reports,Industrials,Building Products,Milwaukee, Wisconsin,07/26/17,91142,1916
./S&P_500/APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,07/28/97,6769,1954
./S&P_500/AIV,Apartment Investment & Management ,reports,Real Estate,Residential REITs,Denver, Colorado,03/14/03,922864,1994 (1975) 
./S&P_500/AAPL,Apple Inc.,reports,Information Technology,Technology Hardware, Storage & Peripherals,Cupertino, California,11/30/82,320193,1977
./S&P_500/AMAT,Applied Materials Inc.,reports,Information Technology,Semiconductor Equipment,Santa Clara, California,03/16/95,6951,1967
./S&P_500/APTV,Aptiv Plc,reports,Consumer Discretionary,Auto Parts & Equipment,Gillingham, Kent, United Kingdom,12/24/12,1521332,1994
./S&P_500/ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,Decatur, Illinois,07/29/81,7084,1902
./S&P_500/ARNC,Arconic Inc.,reports,Industrials,Aerospace & Defense,New York, New York,03/31/64,4281,2016
./S&P_500/ANET,Arista Networks,reports,Information Technology,Communications Equipment,Santa Clara, California,08/28/18,1596532,2004
./S&P_500/AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,Itasca, Illinois,05/31/16,354190,
